file_name,label_id,label_name,source_index
img_000000_label07_idx035869.png,7,impressionism,35869
img_000001_label01_idx008332.png,1,art_nouveau,8332
img_000002_label08_idx041576.png,8,baroque,41576
img_000003_label03_idx015691.png,3,ukiyo_e,15691
img_000004_label00_idx002993.png,0,expressionism,2993
img_000005_label03_idx016034.png,3,ukiyo_e,16034
img_000006_label04_idx020014.png,4,realism,20014
img_000007_label08_idx040578.png,8,baroque,40578
img_000008_label05_idx026826.png,5,romanticism,26826
img_000009_label08_idx040526.png,8,baroque,40526
img_000010_label02_idx011308.png,2,renaissance,11308
img_000011_label09_idx045113.png,9,post_impressionism,45113
img_000012_label02_idx014063.png,2,renaissance,14063
img_000013_label09_idx048540.png,9,post_impressionism,48540
img_000014_label05_idx025293.png,5,romanticism,25293
img_000015_label08_idx043572.png,8,baroque,43572
img_000016_label05_idx029871.png,5,romanticism,29871
img_000017_label09_idx046193.png,9,post_impressionism,46193
img_000018_label09_idx047804.png,9,post_impressionism,47804
img_000019_label06_idx031920.png,6,surrealism,31920
img_000020_label04_idx021414.png,4,realism,21414
img_000021_label07_idx037754.png,7,impressionism,37754
img_000022_label02_idx012231.png,2,renaissance,12231
img_000023_label02_idx014080.png,2,renaissance,14080
img_000024_label05_idx026275.png,5,romanticism,26275
img_000025_label00_idx003279.png,0,expressionism,3279
img_000026_label09_idx045128.png,9,post_impressionism,45128
img_000027_label03_idx015758.png,3,ukiyo_e,15758
img_000028_label06_idx030331.png,6,surrealism,30331
img_000029_label00_idx004143.png,0,expressionism,4143
img_000030_label04_idx021772.png,4,realism,21772
img_000031_label03_idx018497.png,3,ukiyo_e,18497
img_000032_label06_idx030102.png,6,surrealism,30102
img_000033_label02_idx011889.png,2,renaissance,11889
img_000034_label03_idx018811.png,3,ukiyo_e,18811
img_000035_label03_idx015594.png,3,ukiyo_e,15594
img_000036_label05_idx028799.png,5,romanticism,28799
img_000037_label08_idx042409.png,8,baroque,42409
img_000038_label03_idx015879.png,3,ukiyo_e,15879
img_000039_label02_idx010247.png,2,renaissance,10247
img_000040_label09_idx046725.png,9,post_impressionism,46725
img_000041_label00_idx000306.png,0,expressionism,306
img_000042_label03_idx018427.png,3,ukiyo_e,18427
img_000043_label01_idx005692.png,1,art_nouveau,5692
img_000044_label03_idx018843.png,3,ukiyo_e,18843
img_000045_label03_idx018338.png,3,ukiyo_e,18338
img_000046_label01_idx009896.png,1,art_nouveau,9896
img_000047_label03_idx019291.png,3,ukiyo_e,19291
img_000048_label05_idx026154.png,5,romanticism,26154
img_000049_label03_idx017690.png,3,ukiyo_e,17690
img_000050_label04_idx024949.png,4,realism,24949
img_000051_label00_idx002656.png,0,expressionism,2656
img_000052_label00_idx000943.png,0,expressionism,943
img_000053_label08_idx041449.png,8,baroque,41449
img_000054_label08_idx043849.png,8,baroque,43849
img_000055_label06_idx032087.png,6,surrealism,32087
img_000056_label02_idx011223.png,2,renaissance,11223
img_000057_label01_idx006355.png,1,art_nouveau,6355
img_000058_label06_idx031197.png,6,surrealism,31197
img_000059_label01_idx005273.png,1,art_nouveau,5273
img_000060_label08_idx042933.png,8,baroque,42933
img_000061_label05_idx027087.png,5,romanticism,27087
img_000062_label03_idx015578.png,3,ukiyo_e,15578
img_000063_label09_idx048020.png,9,post_impressionism,48020
img_000064_label01_idx008550.png,1,art_nouveau,8550
img_000065_label00_idx000261.png,0,expressionism,261
img_000066_label07_idx038633.png,7,impressionism,38633
img_000067_label03_idx017308.png,3,ukiyo_e,17308
img_000068_label07_idx039030.png,7,impressionism,39030
img_000069_label02_idx012012.png,2,renaissance,12012
img_000070_label02_idx014462.png,2,renaissance,14462
img_000071_label04_idx020332.png,4,realism,20332
img_000072_label08_idx044510.png,8,baroque,44510
img_000073_label03_idx017142.png,3,ukiyo_e,17142
img_000074_label06_idx032114.png,6,surrealism,32114
img_000075_label00_idx004584.png,0,expressionism,4584
img_000076_label01_idx008714.png,1,art_nouveau,8714
img_000077_label02_idx014853.png,2,renaissance,14853
img_000078_label02_idx013092.png,2,renaissance,13092
img_000079_label07_idx035858.png,7,impressionism,35858
img_000080_label01_idx006743.png,1,art_nouveau,6743
img_000081_label07_idx035098.png,7,impressionism,35098
img_000082_label06_idx030651.png,6,surrealism,30651
img_000083_label09_idx047324.png,9,post_impressionism,47324
img_000084_label06_idx031045.png,6,surrealism,31045
img_000085_label00_idx001513.png,0,expressionism,1513
img_000086_label06_idx032557.png,6,surrealism,32557
img_000087_label05_idx029684.png,5,romanticism,29684
img_000088_label09_idx045768.png,9,post_impressionism,45768
img_000089_label07_idx038034.png,7,impressionism,38034
img_000090_label01_idx006647.png,1,art_nouveau,6647
img_000091_label05_idx029434.png,5,romanticism,29434
img_000092_label02_idx012846.png,2,renaissance,12846
img_000093_label07_idx035900.png,7,impressionism,35900
img_000094_label04_idx023196.png,4,realism,23196
img_000095_label07_idx038997.png,7,impressionism,38997
img_000096_label06_idx031240.png,6,surrealism,31240
img_000097_label05_idx028693.png,5,romanticism,28693
img_000098_label09_idx049914.png,9,post_impressionism,49914
img_000099_label06_idx030696.png,6,surrealism,30696
img_000100_label04_idx022219.png,4,realism,22219
img_000101_label03_idx015858.png,3,ukiyo_e,15858
img_000102_label03_idx016762.png,3,ukiyo_e,16762
img_000103_label01_idx006335.png,1,art_nouveau,6335
img_000104_label07_idx035534.png,7,impressionism,35534
img_000105_label08_idx040677.png,8,baroque,40677
img_000106_label06_idx032217.png,6,surrealism,32217
img_000107_label00_idx001874.png,0,expressionism,1874
img_000108_label05_idx026123.png,5,romanticism,26123
img_000109_label01_idx008784.png,1,art_nouveau,8784
img_000110_label09_idx047592.png,9,post_impressionism,47592
img_000111_label06_idx030997.png,6,surrealism,30997
img_000112_label04_idx021476.png,4,realism,21476
img_000113_label06_idx031367.png,6,surrealism,31367
img_000114_label01_idx007780.png,1,art_nouveau,7780
img_000115_label00_idx004351.png,0,expressionism,4351
img_000116_label01_idx008593.png,1,art_nouveau,8593
img_000117_label04_idx022540.png,4,realism,22540
img_000118_label05_idx025252.png,5,romanticism,25252
img_000119_label03_idx019831.png,3,ukiyo_e,19831
img_000120_label07_idx037621.png,7,impressionism,37621
img_000121_label04_idx022971.png,4,realism,22971
img_000122_label02_idx010408.png,2,renaissance,10408
img_000123_label02_idx014718.png,2,renaissance,14718
img_000124_label06_idx032225.png,6,surrealism,32225
img_000125_label08_idx041028.png,8,baroque,41028
img_000126_label02_idx012127.png,2,renaissance,12127
img_000127_label06_idx033620.png,6,surrealism,33620
img_000128_label02_idx010838.png,2,renaissance,10838
img_000129_label07_idx035992.png,7,impressionism,35992
img_000130_label09_idx048612.png,9,post_impressionism,48612
img_000131_label06_idx033167.png,6,surrealism,33167
img_000132_label04_idx023680.png,4,realism,23680
img_000133_label05_idx025649.png,5,romanticism,25649
img_000134_label02_idx011800.png,2,renaissance,11800
img_000135_label04_idx024768.png,4,realism,24768
img_000136_label05_idx025966.png,5,romanticism,25966
img_000137_label07_idx038696.png,7,impressionism,38696
img_000138_label04_idx020911.png,4,realism,20911
img_000139_label05_idx027508.png,5,romanticism,27508
img_000140_label05_idx027649.png,5,romanticism,27649
img_000141_label04_idx024196.png,4,realism,24196
img_000142_label04_idx022243.png,4,realism,22243
img_000143_label08_idx041237.png,8,baroque,41237
img_000144_label03_idx018990.png,3,ukiyo_e,18990
img_000145_label02_idx010713.png,2,renaissance,10713
img_000146_label01_idx009448.png,1,art_nouveau,9448
img_000147_label01_idx006686.png,1,art_nouveau,6686
img_000148_label08_idx041797.png,8,baroque,41797
img_000149_label06_idx030828.png,6,surrealism,30828
img_000150_label04_idx024985.png,4,realism,24985
img_000151_label04_idx022214.png,4,realism,22214
img_000152_label00_idx001701.png,0,expressionism,1701
img_000153_label02_idx011044.png,2,renaissance,11044
img_000154_label06_idx031834.png,6,surrealism,31834
img_000155_label04_idx022084.png,4,realism,22084
img_000156_label09_idx045834.png,9,post_impressionism,45834
img_000157_label02_idx014707.png,2,renaissance,14707
img_000158_label07_idx035543.png,7,impressionism,35543
img_000159_label01_idx008516.png,1,art_nouveau,8516
img_000160_label08_idx041226.png,8,baroque,41226
img_000161_label06_idx034917.png,6,surrealism,34917
img_000162_label01_idx005113.png,1,art_nouveau,5113
img_000163_label08_idx040127.png,8,baroque,40127
img_000164_label00_idx000975.png,0,expressionism,975
img_000165_label09_idx048069.png,9,post_impressionism,48069
img_000166_label09_idx049297.png,9,post_impressionism,49297
img_000167_label00_idx001550.png,0,expressionism,1550
img_000168_label02_idx012504.png,2,renaissance,12504
img_000169_label07_idx036090.png,7,impressionism,36090
img_000170_label09_idx045110.png,9,post_impressionism,45110
img_000171_label04_idx024353.png,4,realism,24353
img_000172_label06_idx030287.png,6,surrealism,30287
img_000173_label02_idx012849.png,2,renaissance,12849
img_000174_label07_idx037584.png,7,impressionism,37584
img_000175_label00_idx003986.png,0,expressionism,3986
img_000176_label09_idx045699.png,9,post_impressionism,45699
img_000177_label00_idx004026.png,0,expressionism,4026
img_000178_label07_idx035646.png,7,impressionism,35646
img_000179_label07_idx037435.png,7,impressionism,37435
img_000180_label07_idx038036.png,7,impressionism,38036
img_000181_label02_idx012479.png,2,renaissance,12479
img_000182_label04_idx023551.png,4,realism,23551
img_000183_label01_idx007419.png,1,art_nouveau,7419
img_000184_label02_idx013631.png,2,renaissance,13631
img_000185_label05_idx027285.png,5,romanticism,27285
img_000186_label01_idx007886.png,1,art_nouveau,7886
img_000187_label00_idx000687.png,0,expressionism,687
img_000188_label06_idx033902.png,6,surrealism,33902
img_000189_label05_idx029242.png,5,romanticism,29242
img_000190_label04_idx023730.png,4,realism,23730
